     1→  1199→          {
   372→  1570→      add({ id: crypto.randomUUID(), type: 'rectangle', name: 'Right panel', x: ox + 1000, y: oy + 224, width: 256, height: 320, fill: '#ffffff', stroke: GRAY, strokeWidth: 1, radius: 8, fontSize: 14, textColor: DARK });
   373→  1571→      add({ id: crypto.randomUUID(), type: 'text', name: 'Panel title', x: ox + 1016, y: oy + 240, width: 200, height: 16, fill: 'transparent', text: 'Recent activity', fontSize: 14, textColor: DARK, stroke: 'transparent', strokeWidth: 0, radius: 0 });
   374→  1572→      for (let i = 0; i < 4; i++) {
   375→  1573→        add({ id: crypto.randomUUID(), type: 'ellipse', name: `Activity avatar ${i + 1}`, x: ox + 1016, y: oy + 280 + i * 56, width: 24, height: 24, fill: GRAY, stroke: 'transparent', strokeWidth: 0, radius: 0, fontSize: 14, textColor: DARK });
   376→  1574→        add({ id: crypto.randomUUID(), type: 'rectangle', name: `Activity line ${i + 1}a`, x: ox + 1056, y: oy + 282 + i * 56, width: 160, height: 8, fill: LIGHT, stroke: 'transparent', strokeWidth: 0, radius: 4, fontSize: 14, textColor: DARK });
   377→  1575→        add({ id: crypto.randomUUID(), type: 'rectangle', name: `Activity line ${i + 1}b`, x: ox + 1056, y: oy + 296 + i * 56, width: 100, height: 8, fill: LIGHT, stroke: 'transparent', strokeWidth: 0, radius: 4, fontSize: 14, textColor: DARK });
   378→  1576→      }
   379→  1577→      break;
   380→  1578→    }
   381→  1579→    case 'web_blog': {
   382→  1580→      addFrame(1280, 800, 'Web / Blog');
   383→  1581→      // Header
   384→  1582→      add({ id: crypto.randomUUID(), type: 'rectangle', name: 'Header', x: ox, y: oy, width: 1280, height: 80, fill: '#ffffff', stroke: GRAY, strokeWidth: 1, radius: 0, fontSize: 14, textColor: DARK });
   385→  1583→      add({ id: crypto.randomUUID(), type: 'text', name: 'Brand', x: ox + 80, y: oy + 28, width: 120, height: 24, fill: 'transparent', text: 'Blog', fontSize: 22, textColor: DARK, stroke: 'transparent', strokeWidth: 0, radius: 0 });
   386→  1584→      // Hero post
   387→  1585→      add({ id: crypto.randomUUID(), type: 'rectangle', name: 'Hero image', x: ox + 80, y: oy + 120, width: 640, height: 360, fill: LIGHT, stroke: GRAY, strokeWidth: 1, radius: 12, fontSize: 14, textColor: DARK });
   388→  1586→      add({ id: crypto.randomUUID(), type: 'text', name: 'Hero title', x: ox + 760, y: oy + 140, width: 440, height: 56, fill: 'transparent', text: 'Designing for the AI era', fontSize: 32, textColor: DARK, stroke: 'transparent', strokeWidth: 0, radius: 0 });
   389→  1587→      add({ id: crypto.randomUUID(), type: 'text', name: 'Hero excerpt', x: ox + 760, y: oy + 220, width: 440, height: 120, fill: 'transparent', text: 'How AI is reshaping the design workflow, from research to delivery, and what it means for product teams in 2026.', fontSize: 15, textColor: '#64748b', stroke: 'transparent', strokeWidth: 0, radius: 0 });
   390→  1588→      add({ id: crypto.randomUUID(), type: 'ellipse', name: 'Author avatar', x: ox + 760, y: oy + 360, width: 40, height: 40, fill: GRAY, stroke: 'transparent', strokeWidth: 0, radius: 0, fontSize: 14, textColor: DARK });
   391→  1589→      add({ id: crypto.randomUUID(), type: 'text', name: 'Author name', x: ox + 812, y: oy + 364, width: 200, height: 16, fill: 'transparent', text: 'Sarah Chen · 6 min read', fontSize: 13, textColor: '#64748b', stroke: 'transparent', strokeWidth: 0, radius: 0 });
   392→  1590→      // Post grid
   393→  1591→      for (let i = 0; i < 3; i++) {
   394→  1592→        const px = ox + 80 + i * 386;
   395→  1593→        add({ id: crypto.randomUUID(), type: 'rectangle', name: `Post ${i + 1} image`, x: px, y: oy + 540, width: 360, height: 180, fill: LIGHT, stroke: GRAY, strokeWidth: 1, radius: 8, fontSize: 14, textColor: DARK });
   396→  1594→        add({ id: crypto.randomUUID(), type: 'text', name: `Post ${i + 1} title`, x: px, y: oy + 740, width: 360, height: 24, fill: 'transparent', text: ['AI design tools', 'Design systems', 'Prototyping'][i], fontSize: 16, textColor: DARK, stroke: 'transparent', strokeWidth: 0, radius: 0 });
   397→  1595→      }
   398→  1596→      break;
   399→  1597→    }
   400→  1598→    case 'web_pricing': {
   401→  1599→      addFrame(1280, 800, 'Web / Pricing');
   402→  1600→      add({ id: crypto.randomUUID(), type: 'text', name: 'Page heading', x: ox + 440, y: oy + 80, width: 400, height: 48, fill: 'transparent', text: 'Simple, transparent pricing', fontSize: 36, textColor: DARK, stroke: 'transparent', strokeWidth: 0, radius: 0 });
   403→  1601→      add({ id: crypto.randomUUID(), type: 'text', name: 'Page subheading', x: ox + 380, y: oy + 140, width: 520, height: 24, fill: 'transparent', text: 'Start free. Upgrade when you grow.', fontSize: 16, textColor: '#64748b', stroke: 'transparent', strokeWidth: 0, radius: 0 });
   404→  1602→      for (let i = 0; i < 3; i++) {
   405→  1603→        const px = ox + 240 + i * 320;
   406→  1604→        const featured = i === 1;
   407→  1605→        add({ id: crypto.randomUUID(), type: 'rectangle', name: `Tier ${i + 1} card`, x: px, y: oy + 220, width: 280, height: 440, fill: '#ffffff', stroke: featured ? DARK : GRAY, strokeWidth: featured ? 2 : 1, radius: 12, fontSize: 14, textColor: DARK });
   408→  1606→        add({ id: crypto.randomUUID(), type: 'text', name: `Tier ${i + 1} name`, x: px + 24, y: oy + 248, width: 200, height: 20, fill: 'transparent', text: ['Starter', 'Pro', 'Enterprise'][i], fontSize: 18, textColor: DARK, stroke: 'transparent', strokeWidth: 0, radius: 0 });
   409→  1607→        add({ id: crypto.randomUUID(), type: 'text', name: `Tier ${i + 1} price`, x: px + 24, y: oy + 288, width: 200, height: 40, fill: 'transparent', text: ['$0', '$24', 'Custom'][i], fontSize: 36, textColor: DARK, stroke: 'transparent', strokeWidth: 0, radius: 0 });
   410→  1608→        add({ id: crypto.randomUUID(), type: 'rectangle', name: `Tier ${i + 1} CTA`, x: px + 24, y: oy + 360, width: 232, height: 40, fill: featured ? DARK : LIGHT, stroke: 'transparent', strokeWidth: 0, radius: 8, fontSize: 14, textColor: featured ? '#ffffff' : DARK });
   411→  1609→        for (let j = 0; j < 4; j++) {
   412→  1610→          add({ id: crypto.randomUUID(), type: 'rectangle', name: `Tier ${i + 1} feature ${j + 1}`, x: px + 24, y: oy + 420 + j * 28, width: 200, height: 8, fill: LIGHT, stroke: 'transparent', strokeWidth: 0, radius: 4, fontSize: 14, textColor: DARK });
   413→  1611→        }
   414→  1612→      }
   415→  1613→      break;
   416→  1614→    }
   417→  1615→    default: {
   418→  1616→      // Fallback: empty frame.
   419→  1617→      addFrame(400, 300, 'Wireframe');
   420→  1618→      break;
   421→  1619→    }
   422→  1620→  }
   423→  1621→  return { frameId, shapes };
   424→  1622→}
   425→  1623→
   426→  1624→interface UserFlowResult {
   427→  1625→  frameIds: string[];
   428→  1626→  shapes: Array<Partial<Shape> & { id: string }>;
   429→  1627→}
   430→  1628→
   431→  1629→function buildUserFlow(flow: string, ox: number, oy: number): UserFlowResult {
   432→  1630→  // Each step is a mobile screen (375 wide) with a 64px gap.
   433→  1631→  const SCREEN_W = 375;
   434→  1632→  const GAP = 80;
   435→  1633→  const ARROW_COLOR = '#94a3b8';
   436→  1634→
   437→  1635→  const flows: Record<string, string[]> = {
   438→  1636→    onboarding: ['mobile_login', 'mobile_signup', 'mobile_dashboard'],
   439→  1637→    ecommerce: ['web_landing', 'mobile_dashboard', 'mobile_dashboard', 'mobile_login'],
   440→  1638→    auth: ['mobile_login', 'mobile_dashboard', 'mobile_dashboard'],
   441→  1639→    signup_funnel: ['web_landing', 'mobile_signup', 'mobile_login', 'mobile_dashboard'],
   442→  1640→  };
   443→  1641→  const screens = flows[flow] ?? flows.onboarding;
   444→  1642→
   445→  1643→  const frameIds: string[] = [];
   446→  1644→  const shapes: Array<Partial<Shape> & { id: string }> = [];
   447→  1645→
   448→  1646→  screens.forEach((tmpl, i) => {
   449→  1647→    const sx = ox + i * (SCREEN_W + GAP);
   450→  1648→    const wf = buildWireframe(tmpl, sx, oy);
   451→  1649→    // Rename the frame to include the step number.
   452→  1650→    wf.shapes[0] = { ...wf.shapes[0], name: `Step ${i + 1}` };
   453→  1651→    shapes.push(...wf.shapes);
   454→  1652→    frameIds.push(wf.frameId);
   455→  1653→
   456→  1654→    // Add an arrow connector to the next screen.
   457→  1655→    if (i < screens.length - 1) {
   458→  1656→      const arrowStartX = sx + SCREEN_W;
   459→  1657→      const arrowEndX = sx + SCREEN_W + GAP;
   460→  1658→      const arrowY = oy + 300;
   461→  1659→      shapes.push({
   462→  1660→        id: crypto.randomUUID(),
   463→  1661→        type: 'line',
   464→  1662→        name: `Arrow ${i + 1}→${i + 2}`,
   465→  1663→        x: arrowStartX,
   466→  1664→        y: arrowY,
   467→  1665→        width: arrowEndX - arrowStartX,
   468→  1666→        height: 0,
   469→  1667→        fill: ARROW_COLOR,
   470→  1668→        stroke: ARROW_COLOR,
   471→  1669→        strokeWidth: 2,
   472→  1670→        radius: 0,
   473→  1671→        fontSize: 14,
   474→  1672→        textColor: ARROW_COLOR,
   475→  1673→      });
   476→  1674→    }
   477→  1675→  });
   478→  1676→  return { frameIds, shapes };
   479→  1677→}
   480→  1678→
   481→  1679→interface DiagramResult {
   482→  1680→  shapes: Array<Partial<Shape> & { id: string }>;
   483→  1681→}
   484→  1682→
   485→  1683→function buildDiagram(template: string, labels: string[], ox: number, oy: number): DiagramResult {
   486→  1684→  const shapes: Array<Partial<Shape> & { id: string }> = [];
   487→  1685→  const NODE_W = 160;
   488→  1686→  const NODE_H = 56;
   489→  1687→  const NODE_FILL = '#ffffff';
   490→  1688→  const NODE_STROKE = '#475569';
   491→  1689→  const ARROW = '#94a3b8';
   492→  1690→
   493→  1691→  const addNode = (label: string, x: number, y: number) => {
   494→  1692→    shapes.push({
   495→  1693→      id: crypto.randomUUID(),
   496→  1694→      type: 'rectangle',
   497→  1695→      name: label,
   498→  1696→      x, y, width: NODE_W, height: NODE_H,
   499→  1697→      fill: NODE_FILL, stroke: NODE_STROKE, strokeWidth: 1, radius: 8,
   500→  1698→      fontSize: 13, textColor: '#0f172a',
   501→  1699→    });
   502→  1700→    shapes.push({
   503→  1701→      id: crypto.randomUUID(),
   504→  1702→      type: 'text',
   505→  1703→      name: `${label} label`,
   506→  1704→      x: x + 12, y: y + 18, width: NODE_W - 24, height: 20,
   507→  1705→      fill: 'transparent', text: label, fontSize: 13, textColor: '#0f172a',
   508→  1706→      stroke: 'transparent', strokeWidth: 0, radius: 0,
   509→  1707→    });
   510→  1708→  };
   511→  1709→  const addArrow = (x1: number, y1: number, x2: number, y2: number) => {
   512→  1710→    shapes.push({
   513→  1711→      id: crypto.randomUUID(),
   514→  1712→      type: 'line',
   515→  1713→      name: 'connector',
   516→  1714→      x: x1, y: y1, width: x2 - x1, height: y2 - y1,
   517→  1715→      fill: ARROW, stroke: ARROW, strokeWidth: 2, radius: 0,
   518→  1716→      fontSize: 14, textColor: ARROW,
   519→  1717→    });
   520→  1718→  };
   521→  1719→
   522→  1720→  if (template === 'flowchart') {
   523→  1721→    // Top-down: each node centered, vertical arrow between.
   524→  1722→    const cx = ox + 200;
   525→  1723→    let cy = oy;
   526→  1724→    const STEP = NODE_H + 60;
   527→  1725→    labels.forEach((label, i) => {
   528→  1726→      addNode(label, cx, cy);
   529→  1727→      if (i < labels.length - 1) {
   530→  1728→        addArrow(cx + NODE_W / 2, cy + NODE_H, cx + NODE_W / 2, cy + STEP);
   531→  1729→      }
   532→  1730→      cy += STEP;
   533→  1731→    });
   534→  1732→  } else {
   535→  1733→    // Mindmap: central node + radial children.
   536→  1734→    const cx = ox + 360;
   537→  1735→    const cy = oy + 280;
   538→  1736→    const centerLabel = labels[0];
   539→  1737→    addNode(centerLabel, cx - NODE_W / 2, cy - NODE_H / 2);
   540→  1738→    const radius = 220;
   541→  1739→    const childCount = labels.length - 1;
   542→  1740→    for (let i = 1; i < labels.length; i++) {
   543→  1741→      const angle = (i - 1) / Math.max(1, childCount) * Math.PI * 2;
   544→  1742→      const px = cx + Math.cos(angle) * radius - NODE_W / 2;
   545→  1743→      const py = cy + Math.sin(angle) * radius - NODE_H / 2;
   546→  1744→      addArrow(cx, cy, px + NODE_W / 2, py + NODE_H / 2);
   547→  1745→      addNode(labels[i], px, py);
   548→  1746→    }
   549→  1747→  }
   550→  1748→  return { shapes };
   551→  1749→}
   552→  1750→
   553→  1751→// ---- Copy generation variants ----------------------------------------------
   554→  1752→
   555→  1753→const COPY_VARIANTS: Record<string, (topic: string) => string> = {
   556→  1754→  heading: (t) => `The fastest way to ship ${t}`,
   557→  1755→  subheading: (t) => `Everything you need to build, launch, and grow ${t} — without the busywork.`,
   558→  1756→  body: (t) =>
   559→  1757→    `${capitalize(t)} is changing fast. Teams that ship quickly win, and teams that don't fall behind. ` +
   560→  1758→    `Our platform brings design, code, and feedback into one shared space, so you can move from idea to production ` +
   561→  1759→    `in days, not months. Built for modern product teams who care about both speed and craft.`,
   562→  1760→  button: (_t) => `Get started free`,
   563→  1761→  caption: (t) => `A closer look at how ${t} works in practice.`,
   564→  1762→  microcopy: (_t) => `We'll never share your email. Unsubscribe anytime.`,
   565→  1763→};
   566→  1764→
   567→  1765→// ---- Color utilities -------------------------------------------------------
   568→  1766→
   569→  1767→function capitalize(s: string): string {
   570→  1768→  return s.charAt(0).toUpperCase() + s.slice(1);
   571→  1769→}
   572→  1770→
   573→  1771→function luminance(hex: string): number {
   574→  1772→  const m = hex.replace('#', '');
   575→  1773→  const r = parseInt(m.slice(0, 2), 16) / 255;
   576→  1774→  const g = parseInt(m.slice(2, 4), 16) / 255;
   577→  1775→  const b = parseInt(m.slice(4, 6), 16) / 255;
   578→  1776→  const lin = (c: number) => (c <= 0.03928 ? c / 12.92 : Math.pow((c + 0.055) / 1.055, 2.4));
   579→  1777→  return 0.2126 * lin(r) + 0.7152 * lin(g) + 0.0722 * lin(b);
   580→  1778→}
   581→  1779→
   582→  1780→function contrastRatio(fg: string, bg: string): number {
   583→  1781→  const l1 = luminance(fg);
   584→  1782→  const l2 = luminance(bg);
   585→  1783→  const lighter = Math.max(l1, l2);
   586→  1784→  const darker = Math.min(l1, l2);
   587→  1785→  return (lighter + 0.05) / (darker + 0.05);
   588→  1786→}
   589→  1787→
   590→  1788→function isHighContrast(a: string, b: string): boolean {
   591→  1789→  return contrastRatio(a, b) > 4.5;
   592→  1790→}
   593→  1791→
