  1199→          {
  1586→      add({ id: crypto.randomUUID(), type: 'text', name: 'Hero title', x: ox + 760, y: oy + 140, width: 440, height: 56, fill: 'transparent', text: 'Designing for the AI era', fontSize: 32, textColor: DARK, stroke: 'transparent', strokeWidth: 0, radius: 0 });
  1587→      add({ id: crypto.randomUUID(), type: 'text', name: 'Hero excerpt', x: ox + 760, y: oy + 220, width: 440, height: 120, fill: 'transparent', text: 'How AI is reshaping the design workflow, from research to delivery, and what it means for product teams in 2026.', fontSize: 15, textColor: '#64748b', stroke: 'transparent', strokeWidth: 0, radius: 0 });
  1588→      add({ id: crypto.randomUUID(), type: 'ellipse', name: 'Author avatar', x: ox + 760, y: oy + 360, width: 40, height: 40, fill: GRAY, stroke: 'transparent', strokeWidth: 0, radius: 0, fontSize: 14, textColor: DARK });
  1589→      add({ id: crypto.randomUUID(), type: 'text', name: 'Author name', x: ox + 812, y: oy + 364, width: 200, height: 16, fill: 'transparent', text: 'Sarah Chen · 6 min read', fontSize: 13, textColor: '#64748b', stroke: 'transparent', strokeWidth: 0, radius: 0 });
  1590→      // Post grid
  1591→      for (let i = 0; i < 3; i++) {
  1592→        const px = ox + 80 + i * 386;
  1593→        add({ id: crypto.randomUUID(), type: 'rectangle', name: `Post ${i + 1} image`, x: px, y: oy + 540, width: 360, height: 180, fill: LIGHT, stroke: GRAY, strokeWidth: 1, radius: 8, fontSize: 14, textColor: DARK });
  1594→        add({ id: crypto.randomUUID(), type: 'text', name: `Post ${i + 1} title`, x: px, y: oy + 740, width: 360, height: 24, fill: 'transparent', text: ['AI design tools', 'Design systems', 'Prototyping'][i], fontSize: 16, textColor: DARK, stroke: 'transparent', strokeWidth: 0, radius: 0 });
  1595→      }
  1596→      break;
  1597→    }
  1598→    case 'web_pricing': {
  1599→      addFrame(1280, 800, 'Web / Pricing');
  1600→      add({ id: crypto.randomUUID(), type: 'text', name: 'Page heading', x: ox + 440, y: oy + 80, width: 400, height: 48, fill: 'transparent', text: 'Simple, transparent pricing', fontSize: 36, textColor: DARK, stroke: 'transparent', strokeWidth: 0, radius: 0 });
  1601→      add({ id: crypto.randomUUID(), type: 'text', name: 'Page subheading', x: ox + 380, y: oy + 140, width: 520, height: 24, fill: 'transparent', text: 'Start free. Upgrade when you grow.', fontSize: 16, textColor: '#64748b', stroke: 'transparent', strokeWidth: 0, radius: 0 });
  1602→      for (let i = 0; i < 3; i++) {
  1603→        const px = ox + 240 + i * 320;
  1604→        const featured = i === 1;
  1605→        add({ id: crypto.randomUUID(), type: 'rectangle', name: `Tier ${i + 1} card`, x: px, y: oy + 220, width: 280, height: 440, fill: '#ffffff', stroke: featured ? DARK : GRAY, strokeWidth: featured ? 2 : 1, radius: 12, fontSize: 14, textColor: DARK });
  1606→        add({ id: crypto.randomUUID(), type: 'text', name: `Tier ${i + 1} name`, x: px + 24, y: oy + 248, width: 200, height: 20, fill: 'transparent', text: ['Starter', 'Pro', 'Enterprise'][i], fontSize: 18, textColor: DARK, stroke: 'transparent', strokeWidth: 0, radius: 0 });
  1607→        add({ id: crypto.randomUUID(), type: 'text', name: `Tier ${i + 1} price`, x: px + 24, y: oy + 288, width: 200, height: 40, fill: 'transparent', text: ['$0', '$24', 'Custom'][i], fontSize: 36, textColor: DARK, stroke: 'transparent', strokeWidth: 0, radius: 0 });
  1608→        add({ id: crypto.randomUUID(), type: 'rectangle', name: `Tier ${i + 1} CTA`, x: px + 24, y: oy + 360, width: 232, height: 40, fill: featured ? DARK : LIGHT, stroke: 'transparent', strokeWidth: 0, radius: 8, fontSize: 14, textColor: featured ? '#ffffff' : DARK });
  1609→        for (let j = 0; j < 4; j++) {
  1610→          add({ id: crypto.randomUUID(), type: 'rectangle', name: `Tier ${i + 1} feature ${j + 1}`, x: px + 24, y: oy + 420 + j * 28, width: 200, height: 8, fill: LIGHT, stroke: 'transparent', strokeWidth: 0, radius: 4, fontSize: 14, textColor: DARK });
  1611→        }
  1612→      }
  1613→      break;
  1614→    }
  1615→    default: {
  1616→      // Fallback: empty frame.
  1617→      addFrame(400, 300, 'Wireframe');
  1618→      break;
  1619→    }
  1620→  }
  1621→  return { frameId, shapes };
  1622→}
  1623→
  1624→interface UserFlowResult {
  1625→  frameIds: string[];
  1626→  shapes: Array<Partial<Shape> & { id: string }>;
  1627→}
  1628→
  1629→function buildUserFlow(flow: string, ox: number, oy: number): UserFlowResult {
  1630→  // Each step is a mobile screen (375 wide) with a 64px gap.
  1631→  const SCREEN_W = 375;
  1632→  const GAP = 80;
  1633→  const ARROW_COLOR = '#94a3b8';
  1634→
  1635→  const flows: Record<string, string[]> = {
  1636→    onboarding: ['mobile_login', 'mobile_signup', 'mobile_dashboard'],
  1637→    ecommerce: ['web_landing', 'mobile_dashboard', 'mobile_dashboard', 'mobile_login'],
  1638→    auth: ['mobile_login', 'mobile_dashboard', 'mobile_dashboard'],
  1639→    signup_funnel: ['web_landing', 'mobile_signup', 'mobile_login', 'mobile_dashboard'],
  1640→  };
  1641→  const screens = flows[flow] ?? flows.onboarding;
  1642→
  1643→  const frameIds: string[] = [];
  1644→  const shapes: Array<Partial<Shape> & { id: string }> = [];
  1645→
  1646→  screens.forEach((tmpl, i) => {
  1647→    const sx = ox + i * (SCREEN_W + GAP);
  1648→    const wf = buildWireframe(tmpl, sx, oy);
  1649→    // Rename the frame to include the step number.
  1650→    wf.shapes[0] = { ...wf.shapes[0], name: `Step ${i + 1}` };
  1651→    shapes.push(...wf.shapes);
  1652→    frameIds.push(wf.frameId);
  1653→
  1654→    // Add an arrow connector to the next screen.
  1655→    if (i < screens.length - 1) {
  1656→      const arrowStartX = sx + SCREEN_W;
  1657→      const arrowEndX = sx + SCREEN_W + GAP;
  1658→      const arrowY = oy + 300;
  1659→      shapes.push({
  1660→        id: crypto.randomUUID(),
  1661→        type: 'line',
  1662→        name: `Arrow ${i + 1}→${i + 2}`,
  1663→        x: arrowStartX,
  1664→        y: arrowY,
  1665→        width: arrowEndX - arrowStartX,
  1666→        height: 0,
  1667→        fill: ARROW_COLOR,
  1668→        stroke: ARROW_COLOR,
  1669→        strokeWidth: 2,
  1670→        radius: 0,
  1671→        fontSize: 14,
  1672→        textColor: ARROW_COLOR,
  1673→      });
  1674→    }
  1675→  });
  1676→  return { frameIds, shapes };
  1677→}
  1678→
  1679→interface DiagramResult {
  1680→  shapes: Array<Partial<Shape> & { id: string }>;
  1681→}
  1682→
  1683→function buildDiagram(template: string, labels: string[], ox: number, oy: number): DiagramResult {
  1684→  const shapes: Array<Partial<Shape> & { id: string }> = [];
  1685→  const NODE_W = 160;
  1686→  const NODE_H = 56;
  1687→  const NODE_FILL = '#ffffff';
  1688→  const NODE_STROKE = '#475569';
  1689→  const ARROW = '#94a3b8';
  1690→
  1691→  const addNode = (label: string, x: number, y: number) => {
  1692→    shapes.push({
  1693→      id: crypto.randomUUID(),
  1694→      type: 'rectangle',
  1695→      name: label,
  1696→      x, y, width: NODE_W, height: NODE_H,
  1697→      fill: NODE_FILL, stroke: NODE_STROKE, strokeWidth: 1, radius: 8,
  1698→      fontSize: 13, textColor: '#0f172a',
  1699→    });
  1700→    shapes.push({
  1701→      id: crypto.randomUUID(),
  1702→      type: 'text',
  1703→      name: `${label} label`,
  1704→      x: x + 12, y: y + 18, width: NODE_W - 24, height: 20,
  1705→      fill: 'transparent', text: label, fontSize: 13, textColor: '#0f172a',
  1706→      stroke: 'transparent', strokeWidth: 0, radius: 0,
  1707→    });
  1708→  };
  1709→  const addArrow = (x1: number, y1: number, x2: number, y2: number) => {
  1710→    shapes.push({
  1711→      id: crypto.randomUUID(),
  1712→      type: 'line',
  1713→      name: 'connector',
  1714→      x: x1, y: y1, width: x2 - x1, height: y2 - y1,
  1715→      fill: ARROW, stroke: ARROW, strokeWidth: 2, radius: 0,
  1716→      fontSize: 14, textColor: ARROW,
  1717→    });
  1718→  };
  1719→
  1720→  if (template === 'flowchart') {
  1721→    // Top-down: each node centered, vertical arrow between.
  1722→    const cx = ox + 200;
  1723→    let cy = oy;
  1724→    const STEP = NODE_H + 60;
  1725→    labels.forEach((label, i) => {
  1726→      addNode(label, cx, cy);
  1727→      if (i < labels.length - 1) {
  1728→        addArrow(cx + NODE_W / 2, cy + NODE_H, cx + NODE_W / 2, cy + STEP);
  1729→      }
  1730→      cy += STEP;
  1731→    });
  1732→  } else {
  1733→    // Mindmap: central node + radial children.
  1734→    const cx = ox + 360;
  1735→    const cy = oy + 280;
  1736→    const centerLabel = labels[0];
  1737→    addNode(centerLabel, cx - NODE_W / 2, cy - NODE_H / 2);
  1738→    const radius = 220;
  1739→    const childCount = labels.length - 1;
  1740→    for (let i = 1; i < labels.length; i++) {
  1741→      const angle = (i - 1) / Math.max(1, childCount) * Math.PI * 2;
  1742→      const px = cx + Math.cos(angle) * radius - NODE_W / 2;
  1743→      const py = cy + Math.sin(angle) * radius - NODE_H / 2;
  1744→      addArrow(cx, cy, px + NODE_W / 2, py + NODE_H / 2);
  1745→      addNode(labels[i], px, py);
  1746→    }
  1747→  }
  1748→  return { shapes };
  1749→}
  1750→
  1751→// ---- Copy generation variants ----------------------------------------------
  1752→
  1753→const COPY_VARIANTS: Record<string, (topic: string) => string> = {
  1754→  heading: (t) => `The fastest way to ship ${t}`,
  1755→  subheading: (t) => `Everything you need to build, launch, and grow ${t} — without the busywork.`,
  1756→  body: (t) =>
  1757→    `${capitalize(t)} is changing fast. Teams that ship quickly win, and teams that don't fall behind. ` +
  1758→    `Our platform brings design, code, and feedback into one shared space, so you can move from idea to production ` +
  1759→    `in days, not months. Built for modern product teams who care about both speed and craft.`,
  1760→  button: (_t) => `Get started free`,
  1761→  caption: (t) => `A closer look at how ${t} works in practice.`,
  1762→  microcopy: (_t) => `We'll never share your email. Unsubscribe anytime.`,
  1763→};
  1764→
  1765→// ---- Color utilities -------------------------------------------------------
  1766→
  1767→function capitalize(s: string): string {
  1768→  return s.charAt(0).toUpperCase() + s.slice(1);
  1769→}
  1770→
  1771→function luminance(hex: string): number {
  1772→  const m = hex.replace('#', '');
  1773→  const r = parseInt(m.slice(0, 2), 16) / 255;
  1774→  const g = parseInt(m.slice(2, 4), 16) / 255;
  1775→  const b = parseInt(m.slice(4, 6), 16) / 255;
  1776→  const lin = (c: number) => (c <= 0.03928 ? c / 12.92 : Math.pow((c + 0.055) / 1.055, 2.4));
  1777→  return 0.2126 * lin(r) + 0.7152 * lin(g) + 0.0722 * lin(b);
  1778→}
  1779→
  1780→function contrastRatio(fg: string, bg: string): number {
  1781→  const l1 = luminance(fg);
  1782→  const l2 = luminance(bg);
  1783→  const lighter = Math.max(l1, l2);
  1784→  const darker = Math.min(l1, l2);
  1785→  return (lighter + 0.05) / (darker + 0.05);
  1786→}
  1787→
  1788→function isHighContrast(a: string, b: string): boolean {
  1789→  return contrastRatio(a, b) > 4.5;
  1790→}
  1791→
